--- Folder Layout ---
[.git] (...)
        ├── scratch4.h5
        ├── scratch5.h5
        ├── seedv.h5
        └── seedv4s0o.h5
[datasets]
    ├── [deap]
        ├── builder.py
        ├── dataset.py
        └── __init__.py
    ├── EEGPreprocessor.py
    ├── factory.py
    ├── [seedv]
        ├── builder.py
        ├── channel_mappings.py
        ├── dataset.py
        ├── session_labels.py
        ├── __init__.py
        └── [__pycache__] (...)
    ├── [splitters]
        ├── DatasetSplitter.py
        ├── KFoldSplitter.py
        ├── LNSOSplitter.py
        ├── RandomSplitter.py
        ├── __init__.py
        └── [__pycache__] (...)
    ├── __init__.py
    └── [__pycache__] (...)
dataset_viewer.ipynb
[experiments]
    ├── [exp_1]
        ├── [checkpoints]
        └── model_info.txt
    ├── [exp_3]
        ├── [checkpoints]
            ├── model_epoch_10.pth
            ├── model_epoch_100.pth
            ├── model_epoch_15.pth
            ├── model_epoch_20.pth
            ├── model_epoch_25.pth
            ├── model_epoch_30.pth
            ├── model_epoch_35.pth
            ├── model_epoch_40.pth
            ├── model_epoch_45.pth
            ├── model_epoch_5.pth
            ├── model_epoch_50.pth
            ├── model_epoch_55.pth
            ├── model_epoch_60.pth
            ├── model_epoch_65.pth
            ├── model_epoch_70.pth
            ├── model_epoch_75.pth
            ├── model_epoch_80.pth
            ├── model_epoch_85.pth
            ├── model_epoch_90.pth
            ├── model_epoch_95.pth
            └── seedv_transformer_final.pth
        ├── metrics.pkl
        ├── model_architecture.txt
        └── plot.png
    ├── [exp_exp_1]
        ├── [checkpoints]
            ├── checkpoint_10.pth
            ├── checkpoint_125.pth
            ├── checkpoint_15.pth
            ├── checkpoint_150.pth
            ├── checkpoint_160.pth
            ├── checkpoint_165.pth
            ├── checkpoint_170.pth
            ├── checkpoint_175.pth
            ├── checkpoint_185.pth
            ├── checkpoint_190.pth
            ├── checkpoint_20.pth
            ├── checkpoint_25.pth
            ├── checkpoint_30.pth
            ├── checkpoint_35.pth
            ├── checkpoint_40.pth
            ├── checkpoint_45.pth
            ├── checkpoint_5.pth
            ├── checkpoint_50.pth
            ├── checkpoint_55.pth
            ├── checkpoint_60.pth
            ├── checkpoint_65.pth
            ├── checkpoint_70.pth
            ├── checkpoint_75.pth
            ├── checkpoint_85.pth
            ├── checkpoint_90.pth
            ├── checkpoint_95.pth
            └── latest_checkpoint.pth
        ├── metrics.png
    ├── [exp_exp_2]
        ├── [checkpoints]
            ├── checkpoint_10.pth
            ├── checkpoint_115.pth
            ├── checkpoint_130.pth
            ├── checkpoint_145.pth
            ├── checkpoint_15.pth
            ├── checkpoint_150.pth
            ├── checkpoint_155.pth
            ├── checkpoint_160.pth
            ├── checkpoint_165.pth
            ├── checkpoint_170.pth
            ├── checkpoint_175.pth
            ├── checkpoint_180.pth
            ├── checkpoint_185.pth
            ├── checkpoint_190.pth
            ├── checkpoint_195.pth
            ├── checkpoint_20.pth
            ├── checkpoint_200.pth
            ├── checkpoint_25.pth
            ├── checkpoint_30.pth
            ├── checkpoint_35.pth
            ├── checkpoint_40.pth
            ├── checkpoint_45.pth
            ├── checkpoint_5.pth
            ├── checkpoint_55.pth
            ├── checkpoint_60.pth
            ├── checkpoint_65.pth
            ├── checkpoint_70.pth
            ├── checkpoint_75.pth
            ├── checkpoint_90.pth
            └── latest_checkpoint.pth
        ├── metrics.png
    ├── [exp_exp_3]
        ├── [checkpoints]
            ├── checkpoint_10.pth
            ├── checkpoint_15.pth
            ├── checkpoint_20.pth
            ├── checkpoint_25.pth
            ├── checkpoint_30.pth
            ├── checkpoint_35.pth
            ├── checkpoint_40.pth
            ├── checkpoint_5.pth
            └── latest_checkpoint.pth
        ├── metrics.png
    ├── [exp_exp_4]
        ├── [checkpoints]
            ├── checkpoint_10.pth
            ├── checkpoint_15.pth
            ├── checkpoint_20.pth
            ├── checkpoint_25.pth
            ├── checkpoint_30.pth
            ├── checkpoint_35.pth
            ├── checkpoint_40.pth
            ├── checkpoint_45.pth
            ├── checkpoint_5.pth
            ├── checkpoint_55.pth
            ├── checkpoint_80.pth
            ├── checkpoint_95.pth
            └── latest_checkpoint.pth
        ├── metrics.png
    ├── [exp_exp_5]
        ├── [checkpoints]
            ├── checkpoint_10.pth
            ├── checkpoint_15.pth
            ├── checkpoint_20.pth
            ├── checkpoint_25.pth
            ├── checkpoint_30.pth
            ├── checkpoint_40.pth
            ├── checkpoint_5.pth
            └── latest_checkpoint.pth
    └── [exp_exp_6]
        ├── [checkpoints]
            ├── checkpoint_10.pth
            ├── checkpoint_15.pth
            ├── checkpoint_20.pth
            ├── checkpoint_25.pth
            ├── checkpoint_30.pth
            ├── checkpoint_35.pth
            ├── checkpoint_5.pth
            └── latest_checkpoint.pth
get-pip.py
hpc_setup.sh
[models]
    ├── atcnet.py
    ├── conv_transformer.py
    ├── ERTNet.py
    ├── factory.py
    ├── __init__.py
    └── [__pycache__] (...)
project_layout.txt
ptrain.py
README.md
requirements.txt
train.py
[trainers]
    ├── trainer.py
    ├── __init__.py
    └── [__pycache__] (...)
[utils]
    ├── factory.py
    └── [__pycache__] (...)
